===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-09-06 10:59:15
count workspace : /Users/cheekeatlim/Desktop/FXProject/smartContract/fxLP_delegate_compound
total files : 131
total code lines : 120582
total comment lines : 423
total blank lines : 2302

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            222|            125|             94|   0.18|
   |               |             11|              0|              0| 0.0091|
   |          .json|         118912|              0|           1794|     99|
   |            .md|             10|              0|              3| 0.0083|
   |           .sol|           1427|            298|            411|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 11, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/utils/SafeERC20Upgradeable.sol/SafeERC20Upgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol/AddressUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol/AddressUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol/ContextUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol/ContextUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/ERC165Upgradeable.sol/ERC165Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/ERC165Upgradeable.sol/ERC165Upgradeable.json, code is 43, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/IERC165Upgradeable.sol/IERC165Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/IERC165Upgradeable.sol/IERC165Upgradeable.json, code is 30, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/MathUpgradeable.sol/MathUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/MathUpgradeable.sol/MathUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SafeMathUpgradeable.sol/SafeMathUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SafeMathUpgradeable.sol/SafeMathUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SignedMathUpgradeable.sol/SignedMathUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SignedMathUpgradeable.sol/SignedMathUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol/StorageSlotUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol/StorageSlotUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StringsUpgradeable.sol/StringsUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StringsUpgradeable.sol/StringsUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/build-info/0741eeb9b315cb9b0ec518d0b68d9782.json, code is 1, comment is 0, blank is 0.
artifacts/build-info/2d5bbffb16669edfd417b27cee834037.json, code is 1, comment is 0, blank is 0.
artifacts/build-info/812966bfa960758020392658194fda8b.json, code is 1, comment is 0, blank is 0.
artifacts/build-info/d5b668fee5834f9f49f46dc9b302ec28.json, code is 1, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Decode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Decode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Encode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Encode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/PrecompileStaking.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/PrecompileStaking.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test.json, code is 73, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test2.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test2.json, code is 31, comment is 0, blank is 0.
artifacts/contracts/common/Governable.sol/Governable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/common/Governable.sol/Governable.json, code is 267, comment is 0, blank is 0.
artifacts/contracts/FeeTreasury.sol/FeeTreasury.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/FeeTreasury.sol/FeeTreasury.json, code is 293, comment is 0, blank is 0.
artifacts/contracts/imp/PrecompileStaking.sol/PrecompileStaking.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/imp/PrecompileStaking.sol/PrecompileStaking.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/interfaces/IPrecompileStaking.sol/IPrecompileStaking.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IPrecompileStaking.sol/IPrecompileStaking.json, code is 180, comment is 0, blank is 0.
artifacts/contracts/interfaces/IRewardDistributor.sol/IRewardDistributor.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IRewardDistributor.sol/IRewardDistributor.json, code is 63, comment is 0, blank is 0.
artifacts/contracts/interfaces/IStakeFXVault.sol/IStakeFXVault.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IStakeFXVault.sol/IStakeFXVault.json, code is 68, comment is 0, blank is 0.
artifacts/contracts/interfaces/IVestedFX.sol/IVestedFX.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IVestedFX.sol/IVestedFX.json, code is 113, comment is 0, blank is 0.
artifacts/contracts/interfaces/IWFX.sol/IWFX.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IWFX.sol/IWFX.json, code is 59, comment is 0, blank is 0.
artifacts/contracts/libraries/Decode.sol/Decode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/libraries/Decode.sol/Decode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/libraries/Encode.sol/Encode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/libraries/Encode.sol/Encode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/MultiCall.sol/MultiCall.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/MultiCall.sol/MultiCall.json, code is 254, comment is 0, blank is 0.
artifacts/contracts/RewardDistributor.sol/RewardDistributor.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/RewardDistributor.sol/RewardDistributor.json, code is 536, comment is 0, blank is 0.
artifacts/contracts/StakeFXVault.sol/StakeFXVault.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/StakeFXVault.sol/StakeFXVault.json, code is 1875, comment is 0, blank is 0.
artifacts/contracts/vaults/BaseVault.sol/BaseVault.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/vaults/BaseVault.sol/BaseVault.json, code is 980, comment is 0, blank is 0.
artifacts/contracts/VestedFX.sol/VestedFX.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/VestedFX.sol/VestedFX.json, code is 503, comment is 0, blank is 0.
artifacts/contracts/VestedFXOld.sol/VestedFXOld.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/VestedFXOld.sol/VestedFXOld.json, code is 516, comment is 0, blank is 0.
cache/solidity-files-cache.json, code is 1516, comment is 0, blank is 200.
cache/validations.json, code is 83511, comment is 0, blank is 1568.
contracts/attackContract.sol, code is 154, comment is 6, blank is 42.
contracts/common/Governable.sol, code is 15, comment is 9, blank is 5.
contracts/FeeTreasury.sol, code is 64, comment is 8, blank is 15.
contracts/imp/PrecompileStaking.sol, code is 37, comment is 12, blank is 18.
contracts/interfaces/IPrecompileStaking.sol, code is 9, comment is 6, blank is 9.
contracts/interfaces/IRewardDistributor.sol, code is 7, comment is 1, blank is 2.
contracts/interfaces/IStakeFXVault.sol, code is 7, comment is 1, blank is 6.
contracts/interfaces/IVestedFX.sol, code is 13, comment is 1, blank is 7.
contracts/interfaces/IWFX.sol, code is 6, comment is 1, blank is 4.
contracts/libraries/Decode.sol, code is 47, comment is 1, blank is 8.
contracts/libraries/Encode.sol, code is 38, comment is 1, blank is 7.
contracts/MultiCall.sol, code is 64, comment is 11, blank is 16.
contracts/RewardDistributor.sol, code is 69, comment is 9, blank is 24.
contracts/StakeFXVault.sol, code is 511, comment is 91, blank is 131.
contracts/vaults/BaseVault.sol, code is 76, comment is 40, blank is 19.
contracts/VestedFX.sol, code is 144, comment is 37, blank is 46.
contracts/VestedFXOld.sol, code is 166, comment is 63, blank is 52.
hardhat.config.js, code is 75, comment is 18, blank is 3.
package-lock.json, code is 16563, comment is 0, blank is 26.
package.json, code is 22, comment is 0, blank is 0.
README.md, code is 10, comment is 0, blank is 3.
scripts/deploy.js, code is 20, comment is 76, blank is 38.
test/Lock.js, code is 89, comment is 9, blank is 29.
test/test.js, code is 38, comment is 22, blank is 24.
test/verify.json, code is 63, comment is 0, blank is 0.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-09-06 11:01:23
count workspace : /Users/cheekeatlim/Desktop/FXProject/smartContract/fxLP_delegate_compound
total files : 129
total code lines : 120262
total comment lines : 354
total blank lines : 2208

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             11|              0|              0| 0.0091|
   |            .js|            222|            125|             94|   0.18|
   |            .md|             10|              0|              3| 0.0083|
   |           .sol|           1107|            229|            317|   0.92|
   |          .json|         118912|              0|           1794|     99|
   -------------------------------------------------------------------------
.gitignore, code is 11, comment is 0, blank is 0.
.openzeppelin/unknown-530.json, code is 1795, comment is 0, blank is 0.
.openzeppelin/unknown-90001.json, code is 6210, comment is 0, blank is 0.
.secret, code is 0, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/AccessControlUpgradeable.sol/AccessControlUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/AccessControlUpgradeable.sol/AccessControlUpgradeable.json, code is 228, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/IAccessControlUpgradeable.sol/IAccessControlUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/IAccessControlUpgradeable.sol/IAccessControlUpgradeable.json, code is 183, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol/OwnableUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol/OwnableUpgradeable.json, code is 76, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol/IERC1822ProxiableUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol/IERC1822ProxiableUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC1967Upgradeable.sol/IERC1967Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC1967Upgradeable.sol/IERC1967Upgradeable.json, code is 56, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC4626Upgradeable.sol/IERC4626Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC4626Upgradeable.sol/IERC4626Upgradeable.json, code is 623, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol/IBeaconUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol/IBeaconUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol/ERC1967UpgradeUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol/ERC1967UpgradeUpgradeable.json, code is 69, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol/Initializable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol/Initializable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol/UUPSUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol/UUPSUpgradeable.json, code is 113, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/PausableUpgradeable.sol/PausableUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/PausableUpgradeable.sol/PausableUpgradeable.json, code is 63, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/ReentrancyGuardUpgradeable.sol/ReentrancyGuardUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/ReentrancyGuardUpgradeable.sol/ReentrancyGuardUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol/ERC20Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol/ERC20Upgradeable.json, code is 294, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/ERC4626Upgradeable.sol/ERC4626Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/ERC4626Upgradeable.sol/ERC4626Upgradeable.json, code is 684, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20MetadataUpgradeable.sol/IERC20MetadataUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20MetadataUpgradeable.sol/IERC20MetadataUpgradeable.json, code is 233, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20PermitUpgradeable.sol/IERC20PermitUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20PermitUpgradeable.sol/IERC20PermitUpgradeable.json, code is 86, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/IERC20Upgradeable.sol/IERC20Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/IERC20Upgradeable.sol/IERC20Upgradeable.json, code is 194, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/utils/SafeERC20Upgradeable.sol/SafeERC20Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/utils/SafeERC20Upgradeable.sol/SafeERC20Upgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol/AddressUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol/AddressUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol/ContextUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol/ContextUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/ERC165Upgradeable.sol/ERC165Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/ERC165Upgradeable.sol/ERC165Upgradeable.json, code is 43, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/IERC165Upgradeable.sol/IERC165Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/introspection/IERC165Upgradeable.sol/IERC165Upgradeable.json, code is 30, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/MathUpgradeable.sol/MathUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/MathUpgradeable.sol/MathUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SafeMathUpgradeable.sol/SafeMathUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SafeMathUpgradeable.sol/SafeMathUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SignedMathUpgradeable.sol/SignedMathUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/math/SignedMathUpgradeable.sol/SignedMathUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol/StorageSlotUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol/StorageSlotUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StringsUpgradeable.sol/StringsUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/utils/StringsUpgradeable.sol/StringsUpgradeable.json, code is 10, comment is 0, blank is 0.
artifacts/build-info/0741eeb9b315cb9b0ec518d0b68d9782.json, code is 1, comment is 0, blank is 0.
artifacts/build-info/2d5bbffb16669edfd417b27cee834037.json, code is 1, comment is 0, blank is 0.
artifacts/build-info/812966bfa960758020392658194fda8b.json, code is 1, comment is 0, blank is 0.
artifacts/build-info/d5b668fee5834f9f49f46dc9b302ec28.json, code is 1, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Decode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Decode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Encode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/Encode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/PrecompileStaking.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/PrecompileStaking.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test.json, code is 73, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test2.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/attackContract.sol/test2.json, code is 31, comment is 0, blank is 0.
artifacts/contracts/common/Governable.sol/Governable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/common/Governable.sol/Governable.json, code is 267, comment is 0, blank is 0.
artifacts/contracts/FeeTreasury.sol/FeeTreasury.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/FeeTreasury.sol/FeeTreasury.json, code is 293, comment is 0, blank is 0.
artifacts/contracts/imp/PrecompileStaking.sol/PrecompileStaking.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/imp/PrecompileStaking.sol/PrecompileStaking.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/interfaces/IPrecompileStaking.sol/IPrecompileStaking.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IPrecompileStaking.sol/IPrecompileStaking.json, code is 180, comment is 0, blank is 0.
artifacts/contracts/interfaces/IRewardDistributor.sol/IRewardDistributor.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IRewardDistributor.sol/IRewardDistributor.json, code is 63, comment is 0, blank is 0.
artifacts/contracts/interfaces/IStakeFXVault.sol/IStakeFXVault.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IStakeFXVault.sol/IStakeFXVault.json, code is 68, comment is 0, blank is 0.
